row,table_column,original,corrupted,error_type,removed_char,position,timestamp
19,location_data._value,ORBOX0012,ORBOX002,Q2_CHAR_MISSING_ORDER_LEVEL,1,7,2025-06-11T11:31:26.678883
20,location_data._value,ORBOX00118,ORBX00118,Q2_CHAR_MISSING_ORDER_LEVEL,O,3,2025-06-11T11:31:26.678916
69,location_data._value,3DOR100041,3DOR10041,Q2_CHAR_MISSING_ORDER_LEVEL,0,7,2025-06-11T11:31:26.678939
71,location_data._value,3DOR100043,3DR100043,Q2_CHAR_MISSING_ORDER_LEVEL,O,2,2025-06-11T11:31:26.678959
73,location_data._value,3DOR100045,3DO100045,Q2_CHAR_MISSING_ORDER_LEVEL,R,3,2025-06-11T11:31:26.678980
75,location_data._value,3DOR100047,3DOR10004,Q2_CHAR_MISSING_ORDER_LEVEL,7,9,2025-06-11T11:31:26.679001
78,location_data._value,3DOR100050,3DOR10000,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.679021
80,location_data._value,3DOR100052,3DOR10002,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.679042
82,location_data._value,3DOR100054,3DOR10004,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.679062
83,location_data._value,3DOR100055,3DOR10005,Q2_CHAR_MISSING_ORDER_LEVEL,5,9,2025-06-11T11:31:26.679082
84,location_data._value,3DOR100056,3DOR10005,Q2_CHAR_MISSING_ORDER_LEVEL,6,9,2025-06-11T11:31:26.679102
87,location_data._value,3DOR100059,3DOR10009,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.679122
172,location_data._value,3DOR100047,3DOR10004,Q2_CHAR_MISSING_ORDER_LEVEL,7,9,2025-06-11T11:31:26.679143
173,location_data._value,3DOR100045,3DO100045,Q2_CHAR_MISSING_ORDER_LEVEL,R,3,2025-06-11T11:31:26.679162
174,location_data._value,3DOR100050,3DOR10000,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.679182
180,location_data._value,3DOR100043,3DR100043,Q2_CHAR_MISSING_ORDER_LEVEL,O,2,2025-06-11T11:31:26.679202
181,location_data._value,3DOR100041,3DOR10041,Q2_CHAR_MISSING_ORDER_LEVEL,0,7,2025-06-11T11:31:26.679221
182,location_data._value,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.679242
183,location_data._value,3DOR100056,3DOR10005,Q2_CHAR_MISSING_ORDER_LEVEL,6,9,2025-06-11T11:31:26.679262
185,location_data._value,3DOR100052,3DOR10002,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.679283
187,location_data._value,3DOR100059,3DOR10009,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.679303
191,location_data._value,3DOR100055,3DOR10005,Q2_CHAR_MISSING_ORDER_LEVEL,5,9,2025-06-11T11:31:26.679323
192,location_data._value,3DOR100054,3DOR10004,Q2_CHAR_MISSING_ORDER_LEVEL,5,8,2025-06-11T11:31:26.679342
234,relationship_data.child,3DOR100041,3DOR10041,Q2_CHAR_MISSING_ORDER_LEVEL,0,7,2025-06-11T11:31:26.679655
235,relationship_data.child,3DOR100041,3DOR10041,Q2_CHAR_MISSING_ORDER_LEVEL,0,7,2025-06-11T11:31:26.679680
236,relationship_data.child,3DOR100041,3DOR10041,Q2_CHAR_MISSING_ORDER_LEVEL,0,7,2025-06-11T11:31:26.679703
